label,y,x,frame,particle
5,14.94980694980695,382.46031746031747,81,91
19,453.57397878152597,148.9090909090909,81,43
12,273.9060578105781,466.52067958179583,81,108
20,484.79553779553777,52.362970362970366,81,101
16,341.32851120112423,331.24187815160786,81,112
17,387.10701077343623,425.3493326901431,81,82
18,454.9920394020961,303.44894335948686,81,29
1,35.80923248053393,168.12309974045235,81,68
2,23.32696265804175,236.14025286680388,81,98
10,163.20319504956746,414.1509124202816,81,113
9,178.80974913624755,56.51066546492414,81,52
13,250.34348484848485,317.41371212121214,81,100
14,334.994615212026,104.30947573105976,81,61
3,16.834657398212514,311.6132075471698,81,97
15,360.84050457922933,33.367029548989116,81,42
3,30.354635463546355,229.60688568856887,82,98
9,182.04997441582807,48.386320996077096,82,52
16,339.7898578937123,324.9264161962235,82,112
7,113.8058524618889,345.3762922726476,82,106
19,454.10189546237797,303.2636990235497,82,29
18,390.16541044264767,421.7290667397561,82,82
10,173.47948831054256,189.24410013233347,82,89
11,193.9690767519466,396.14334445680385,82,105
8,136.06293285155073,492.4143330322192,82,114
15,292.30041652204096,461.90871225269007,82,108
2,48.84395240247025,166.44810965506852,82,68
1,66.02666784796669,458.33729068840256,82,111
14,323.7001080205239,96.20436132865244,82,61
20,453.7785178009203,147.3580770162267,82,43
6,91.11461149641471,260.1851416480545,82,86
4,27.428534901559704,319.44745589363333,82,97
5,28.48901098901099,391.5900621118012,82,91
12,298.99801898092693,179.57334377591448,82,62
13,263.87719671956546,283.84939823197357,82,115
17,379.0384650693106,33.290920774809514,82,42
18,447.3951268674413,148.07760256106238,83,43
19,458.4030007409237,305.63737959990124,83,29
20,493.85624410191883,66.96539792387543,83,101
10,217.2738336713996,380.69105406728687,83,116
17,366.9242093156987,316.7627372052904,83,117
7,125.2450719649562,356.1584793491865,83,106
9,175.4877537080406,196.02605386416863,83,89
8,176.24154760848344,49.797852515751174,83,52
12,267.33517587939696,469.4806532663317,83,118
3,28.286469101768894,227.64323455088444,83,98
4,30.58600967883854,316.08798944126704,83,97
5,34.17414355628059,390.018352365416,83,91
6,95.43612475966674,258.62230292672507,83,86
2,50.42840596496308,162.37237585058637,83,68
16,382.6758754620059,438.2445655578525,83,82
1,69.75957870293581,462.71554154917897,83,111
15,381.6039073148569,33.23162199000454,83,42
14,281.5466014669927,281.3394621026895,83,115
13,311.3819841210952,84.43681828300066,83,61
11,305.22399583175445,177.22764304660856,83,62
